movieId,vote_count
356,91921
318,91082
296,87901
593,84078
2571,77960
260,77045
480,74355
527,67662
110,66512
1,66008
1210,62714
589,61836
1196,61672
2959,60024
1198,59693
50,59271
2858,57879
150,57416
780,57232
858,57070
4993,56827
457,56820
1270,54783
592,53717
32,53398
47,52658
608,52474
5952,51882
7153,51837
590,51338
2028,50809
588,50375
380,50168
2762,49643
377,45544
3578,45413
364,45303
344,44742
648,44121
4306,43660
1721,42558
1580,42193
595,41283
1197,40931
4226,40706
165,40436
1240,40250
1193,40103
1291,39725
58559,39600
1704,39227
1136,39058
1097,39023
1265,38672
153,38187
736,38113
1036,38049
367,37660
500,37573
597,37405
1214,37286
541,37152
733,37057
231,37036
1221,36679
316,36400
6539,36337
2628,35899
79132,35297
34,35238
1089,35131
4973,34430
293,34361
1527,34223
349,34191
3793,34112
4886,34073
1213,33987
2716,33973
6377,33887
1682,33182
1200,32943
1073,32699
10,32534
6874,32471
2997,32199
7361,32113
2329,31887
1617,31703
587,31605
586,31447
111,31391
1961,31260
5445,31209
539,31134
4995,31130
4963,31041
208,30719
1206,30704
253,30575
3147,30348
1258,30084
912,30043
3996,30038
5349,30009
924,30001
778,29839
329,29770
357,29743
33794,29051
8961,29010
39,28682
292,28649
5418,28497
3114,28393
750,28280
2683,28072
1923,27995
6,27895
2918,27822
1208,27741
1732,27640
7438,27483
434,27417
454,27360
2706,27275
2396,26714
1968,26611
185,26551
919,26547
4878,26476
1222,26328
223,26104
2,26060
161,26029
1517,25911
288,25898
1917,25890
5989,25840
1246,25752
141,25738
95,25604
339,25574
21,25507
2115,25484
1784,25460
1387,25422
2324,25245
1307,25160
1393,25121
4022,25103
2291,25093
4896,24746
2502,24678
25,24619
60069,24538
4011,24469
2355,24467
44191,24416
1080,24336
17,24292
1610,24238
19,24212
1259,24137
4027,24090
2011,24040
2987,24040
2012,24011
1584,23900
36,23751
2916,23640
48516,23557
59315,23465
1653,23335
551,23298
1219,23188
1225,23144
62,23128
2174,23043
1101,22865
6365,22761
1220,22537
68954,22460
2797,22364
2710,22233
3897,22041
1356,22018
508,21961
72998,21924
788,21914
2791,21907
32587,21840
300,21672
1079,21616
104,21500
1573,21433
3949,21395
904,21335
1485,21222
5378,21161
8368,20924
5618,20855
923,20830
5816,20746
2617,20694
16,20517
8636,20487
2692,20409
3948,20378
442,20319
410,20287
48780,20276
594,20213
3623,20193
2000,20118
6711,20104
1247,20073
440,20034
6333,20027
474,20020
68157,20007
6016,19947
8360,19904
3751,19892
1625,19817
2700,19776
3977,19700
8665,19685
49272,19525
1391,19515
11,19475
2542,19473
54286,19447
3408,19395
337,19345
4034,19293
1407,19281
908,19013
1127,19010
3052,18858
786,18835
1230,18834
2054,18807
109487,18693
368,18630
1201,18609
48394,18537
3481,18527
1380,18508
509,18493
1252,18397
1676,18391
46578,18320
1090,18222
1288,18175
8874,17964
2712,17944
920,17917
2268,17903
51662,17886
266,17833
33493,17828
63082,17775
1183,17767
2353,17757
1370,17749
353,17748
1374,17650
2194,17628
317,17624
1954,17565
235,17553
1304,17538
6934,17526
1234,17430
5218,17391
1207,17374
1278,17334
1641,17290
3527,17284
50872,17284
953,17260
56367,17254
7147,17245
903,17219
2640,17209
555,17040
784,17021
1148,16993
99114,16985
1544,16970
40815,16962
1394,16940
1203,16896
520,16850
163,16823
173,16819
350,16811
708,16751
3994,16698
370,16676
2302,16629
1608,16624
653,16609
5995,16561
2081,16555
55820,16531
1552,16498
2985,16479
1035,16462
832,16461
1199,16400
1028,16392
91529,16386
2006,16313
3753,16273
553,16262
3471,16246
2395,16236
420,16232
3175,16216
1266,16135
6502,16050
1500,16040
1639,16034
1997,16033
1777,16022
70286,16013
2699,15918
